record_id,dog_name,purebred,akc,purebred_breed,okc,mixbred,mixbred_breed,acquisition_source,dog_age_acq_unit_logic,dog_age_acq_months,dog_age_acq_years,dog_age_unit_logic,dog_age_today_months,dog_age_today_years,dog_sex,dog_spayed,dog_sex_age,dog_sex_month,dog_sex_year,dog_weight_logic,dog_weight,q01_main,q01_acq,q01_age_logic,q01_age_unit_logic,q01_age_months,q01_age_years,q02_main_1,q02_main_2,q02_main_3,q02_main_4,q02_main_5,q02_main_6,q02_main_7,q02_main_8,q02_main_9,q02_main_10,q02_main_12,q02_main_13,q02_score,q03_main_1,q03_main_2,q03_main_3,q03_main_4,q03_main_5,q03_main_6,q03_main_7,q03_main_8,q03_main_9,q03_main_10,q03_main_11,q03_animal,q03_count,q03_form_1,q03_form_2,q03_form_3,q03_form_4,q03_form_5,q03_person,q03_person_freq,q03_dog,q03_dog_freq,q03_bite_quantity,q03_severity,q04_1,q04_2,q04_3,q04_4,q04_5,q04_6,q04_7,q04_8,q04_9,q04_10,q04_11,q04_other_fear,q04_count,q05_main_1,q05_main_2,q05_main_3,q05_main_4,q05_main_5,q05_main_6,q05_main_7,q05_main_8,q05_main_9,q05_main_10,q05_main_11,q05_main_12,q05_main_13,q05_other_rep,q06_main,q06_soil_type,q06_situation_1,q06_situation_2,q06_situation_3,q06_soil_location_1,q06_soil_location_2,q07_main,q07_sitatuon_1,q07_sitatuon_2,q07_sitatuon_3,q07_sitatuon_4,q07_sitatuon_5,q07_sitatuon_6,q08_main,q08_who_1,q08_who_2,q08_who_3,q09_main_1,q09_main_2,q09_main_3,q09_main_4,q09_freq,q10_main_1,q10_main_2,q10_main_3,q11_main,q11_situation_1,q11_situation_2,q11_freq,q12_main_1,q12_main_2,q12_main_3,q12_main_4,q14_out,q14_house,q14_conf,q14_return,q15_main_1,q15_main_2,q15_main_3,q15_main_4,prof_help,prof_type_3,prof_type_1,prof_type_2,prof_score,prof_discover,health_iss_1,health_iss_2,health_iss_3,health_iss_4,health_iss_5,health_iss_6,heath_oth,trainer_mult,trainer_count,trainer_cred,trainer_cred_type,trainer_cred_other,consultant_mult,consultant_count,consultant_cred,consultant_cred_type_1,consultant_cred_type_2,consultant_cred_type_3,consultant_cred_type_4,consultant_cred_type_5,consultant_cred_other,best_prof,best_prof_combo,training_methods_1,training_methods_2,training_methods_3,training_methods_4,equipment_1,equipment_2,equipment_3,equipment_4,equipment_5,equipment_9,equipment_6,equipment_7,equipment_10,equipment_11,equipment_8,desc_other_equip,med_rec,med_pursued,med_list_1,med_list_2,med_list_3,med_list_4,med_list_5,med_list_6,med_list_7,med_list_8,med_list_9,med_list_10,med_list_11,med_list_12,med_list_13,desc_other_med,med_combo_1,med_combo_2,med_combo_3,med_combo_4,med_combo_5,med_combo_6,med_combo_7,med_combo_8,med_combo_9,med_combo_10,med_combo_11,med_combo_12,med_combo_13,desc_other_combo,fluoxetine_dose,fluoxetine_freq,fluoxetine_nec,fluoxetine_span,fluoxetine_span_wk,fluoxetine_span_mn,fluoxetine_span_yr,sertraline_dose,sertraline_freq,sertraline_nec,sertraline_span,sertraline_span_wk,sertraline_span_mn,sertraline_span_yr,paroxetine_dose,paroxetine_freq,paroxetine_nec,paroxetine_span,paroxetine_span_wk,paroxetine_span_mn,paroxetine_span_yr,citalopram_dose,citalopram_freq,citalopram_nec,citalopram_span,citalopram_span_wk,citalopram_span_mn,citalopram_span_yr,escitalopram_dose,escitalopram_freq,escitalopram_nec,escitalopram_span,escitalopram_span_wk,escitalopram_span_mn,escitalopram_span_yr,clomipramine_dose,clomipramine_freq,clomipramine_nec,clomipramine_span,clomipramine_span_wk,clomipramine_span_mn,clomipramine_span_yr,trazodone_dose,trazodone_freq,trazodone_nec,trazodone_span,trazodone_span_wk,trazodone_span_mn,trazodone_span_yr,buspirone_dose,buspirone_freq,buspirone_nec,buspirone_span,buspirone_span_wk,buspirone_span_mn,buspirone_span_yr,valium_type,valium_dose,valium_freq,valium_nec,valium_span,valium_span_wk,valium_span_mn,valium_span_yr,clonidine_dose,clonidine_freq,clonidine_nec,clonidine_span,clonidine_span_wk,clonidine_span_mn,clonidine_span_yr,acepromazine_dose,acepromazine_freq,acepromazine_nec,acepromazine_span,acepromazine_span_wk,acepromazine_span_mn,acepromazine_span_yr,diphenhydramine_dose,diphenhydramine_freq,diphenhydramine_nec,diphenhydramine_span,diphenhydramine_span_wk,diphenhydramine_span_mn,diphenhydramine_span_yr,other_drug_desc,other_drug_dose,other_drug_freq,other_drug_nec,other_drug_span,other_drug_span_wk,other_drug_span_mn,other_drug_span_yr,alt_treatment,alt_med_type_1,alt_med_type_2,alt_med_type_3,alt_med_type_4,alt_med_type_5,alt_med_type_6,alt_med_type_7,alt_med_type_8,alt_med_type_9,alt_med_type_10,alt_med_type_11,alt_med_type_12,alt_med_type_13,alt_med_type_15,alt_med_type_16,alt_med_type_17,alt_med_type_18,behavior_prog_rec,behavior_prog,behavior_tech_used_1,behavior_tech_used_2,behavior_tech_used_3,behavior_tech_used_4,behavior_tech_used_5,behavior_tech_used_6,behavior_tech_used_7,behavior_tech_used_8,behavior_tech_used_9,behavior_tech_used_10,behavior_tech_used_11,behavior_tech_used_12,behavior_tech_used_13,behavior_tech_used_14,behavior_tech_used_15,behavior_tech_used_16,behavior_tech_used_17,behavior_tech_used_18,behavior_tech_used_19,behavior_tech_other,behavior_tech_best_1,behavior_tech_best_2,behavior_tech_best_3,behavior_tech_best_4,behavior_tech_best_5,behavior_tech_best_6,behavior_tech_best_7,behavior_tech_best_8,behavior_tech_best_9,behavior_tech_best_10,behavior_tech_best_11,behavior_tech_best_12,behavior_tech_best_13,behavior_tech_best_14,behavior_tech_best_15,behavior_tech_best_16,behavior_tech_best_17,behavior_tech_best_18,behavior_tech_best_19,behavior_other_best,aggression_1,aggression_2,aggression_3,aggression_4,aggression_5,aggression_6,aggression_7,aggression_8,aggression_9,aggression_10,aggression_11,agg_time,fear_1,fear_2,fear_3,fear_4,fear_5,fear_6,fear_7,fear_8,fear_9,fear_10,fear_11,fear_time,repbeh_nmed_1,repbeh_nmed_2,repbeh_nmed_3,repbeh_nmed_4,repbeh_nmed_5,repbeh_nmed_6,repbeh_nmed_7,repbeh_nmed_8,repbeh_nmed_9,repbeh_nmed_10,repbeh_nmed_11,repbeh_nmed_12,repbeh_nmed_13,repbeh_nmed_1tf,repbeh_nmed_1tm,repbeh_nmed_2tf,repbeh_nmed_2tm,repbeh_nmed_3tf,repbeh_nmed_3tm,repbeh_nmed_4tf,repbeh_nmed_4tm,repbeh_nmed_5tf,repbeh_nmed_5tm,repbeh_nmed_6tf,repbeh_nmed_6tm,repbeh_nmed_7tf,repbeh_nmed_7tm,repbeh_nmed_8tf,repbeh_nmed_8tm,repbeh_nmed_9tf,repbeh_nmed_9tm,repbeh_nmed_10tf,repbeh_nmed_10tm,repbeh_nmed_11tf,repbeh_nmed_11tm,repbeh_nmed_12tf,repbeh_nmed_12tm,repbeh_nmed_13tf,repbeh_nmed_13tm,repbeh_wmed_1,repbeh_wmed_2,repbeh_wmed_3,repbeh_wmed_4,repbeh_wmed_5,repbeh_wmed_6,repbeh_wmed_7,repbeh_wmed_8,repbeh_wmed_9,repbeh_wmed_10,repbeh_wmed_11,repbeh_wmed_12,repbeh_wmed_13,repbeh_wmed_1tf,repbeh_wmed_1tm,repbeh_wmed_2tf,repbeh_wmed_2tm,repbeh_wmed_3tf,repbeh_wmed_3tm,repbeh_wmed_4tf,repbeh_wmed_4tm,repbeh_wmed_5tf,repbeh_wmed_5tm,repbeh_wmed_6tf,repbeh_wmed_6tm,repbeh_wmed_7tf,repbeh_wmed_7tm,repbeh_wmed_8tf,repbeh_wmed_8tm,repbeh_wmed_9tf,repbeh_wmed_9tm,repbeh_wmed_10tf,repbeh_wmed_10tm,repbeh_wmed_11tf,repbeh_wmed_11tm,repbeh_wmed_12tf,repbeh_wmed_12tm,repbeh_wmed_13tf,repbeh_wmed_13tm,soiling_1,soiling_time,marking_1,marking_time,excited_1,excited_time,barking_1,barking_time,jumping_1,jumping_time,mounting_1,mounting_time,feces_1,feces_time,destructive_1,destructive_time,disgust_1,disgust_time,escape_1,escape_time,final_word,owner_id
37,bronte,0,,,,1,lab/hound mix,4,0,2.5,,1,,3,2,1,1,6,,1,40,1,1,,,,,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,,3,1,0,0,0,0,,,,,,,0,0,1,0,0,0,1,1,0,0,1,"shaking. big eyes, licking, shrinking back from whatever she's afraid of.",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,0,1,1,,0,0,0,0,0,0,,,,,,,0,,1,0,0,0,1,0,,7,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Bronte issues are fear based. She will freeze in place when stressed in a situation. We move onto something else, or leave her alone to regroup. Forcing her when locked in fear causes her to bite. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,7,7,7,,,,,,,,,12,,,5,,,,5,4,,,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
38,cleo,1,1,75,,,,3,0,5,,1,,10,2,1,1,6,,1,13,1,0,0,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,1,1,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34
39,mommie,0,,,,1,pitbull,8,1,,1,1,,1,2,1,0,,1,1,55,1,1,,,,,1,1,0,0,0,0,1,0,0,0,0,1,4,0,0,0,1,1,1,1,0,0,0,0,,4,1,0,1,0,1,0,,1,8,0,3,0,0,0,1,1,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,1,0,1,0,2,0,0,0,,0,0,,0,0,0,0,,,,,0,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,,6,4,5,5,,,,,24,,,,5,5,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,12,,,,,,,,,,35
40,ryder,1,1,92,,,,4,1,,2,1,,4,1,1,2,,,1,75,1,1,,,,,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,0,1,0,0,0,0,1,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,1,0,0,1,0,1,0,1,,0,0,0,0,0,0,,0,,1,1,,,,,0,0,0,0,0,,3,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,7,,,,,6,,,6,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
45,cheevo,1,1,90,,,,5,0,2,,1,,6,1,1,1,6,,1,25,1,0,0,,,,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,1,1,0,0,0,,6,1,1,1,0,1,1,3,1,15,0,4,0,0,0,0,0,0,0,1,1,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,6,,,6,4,4,4,5,,,,12,,,,,,,,5,4,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
46,ginger,0,,,,0,,4,1,,0.125,1,,13,2,1,2,,,1,27,1,1,,,,,1,1,1,0,0,0,0,0,1,0,0,0,4,0,1,1,0,0,1,1,0,0,0,0,,4,1,1,1,0,0,,,,,,,1,1,1,1,0,1,1,1,1,0,0,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,1,,0,0,0,0,,,,,0,0,0,0,1,1,1,1,3,0,0,0,0,0,0,0,,0,,1,1,,0,,1,1,0,0,0,0,,5,,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,6,7,,,6,6,,,,,6,5,,6,,,7,5,4,6,,,8,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,,,,,1,41
52,scallywag,0,,,,0,,1,0,9,,1,,2.9166666666666665,1,1,1,8.5,,1,11,1,0,1,0,,1.25,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,,2,1,1,1,1,1,1,5,0,,0,2,0,1,0,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,1,0,0,2,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,,,,,,,0,,1,0,0,0,0,1,i can't recall which certification she holds.,5,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,,,6,6,,,,,,,,,12 - 16,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,1,47
59,nala,0,,,,1,staffordshire bull terrier,4,2,,,1,,10,2,1,2,,,1,52,1,0,,,,,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0,0,0,,4,1,0,0,0,0,,,,,,,0,0,0,1,0,1,1,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,1,1,2,,0,0,0,0,0,0,,1,4,1,0,i don't remember but they did have specific titles,1,2,1,0,0,0,0,1,i do not remember specific titles,8,I took the advice of vrious trainers and applied it to my own gut feeling and Nala's personality,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,,,,,7,7,7,7,,,,,52,,,,7,,7,7,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
60,bandit,1,0,,mini austrailian shepherd,,,3,0,3,,0,10,,1,1,1,6,,1,30,1,0,0,,,,0,0,0,0,0,1,1,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,1,0,0,1,3,0,0,0,1,1,0,3,0,0,0,0,,,,,1,1,0,0,1,0,1,1,2,,0,0,0,0,0,0,,1,2,1,2,,0,,2,0,0,0,0,0,,4,,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,7,2,,,6,2,,,,,1,54
62,harley,,,,,,,4,1,,10,1,,12,2,1,2,,,1,110,2,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,1,1,1,0,0,1,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,,,,,,,0,,1,0,0,0,0,1,"oklahoma state vet college staff, unknown credentials but is the vet that does all of the teaching on this there.",1,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2,0,3,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.5,1,1,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,4,,,,,7,,,6,,,still improving but was geriatric adoption 75wks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
63,cooper,1,1,39,,,,5,0,2,,1,,3,1,1,,,,1,103,1,0,1,0,,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,1,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,0,,,,,0,0,0,0,1,0,1,0,1,,0,0,0,0,0,0,,0,,1,1,,,,,0,0,0,0,0,,1,,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,6,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
64,regan,0,,,,1,cockapoo-cocker spaniel and poodle,4,1,,3,1,,10,2,1,2,,,1,18,1,1,,,,,1,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,,2,1,1,1,1,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,1,1,0,0,1,0,0,,0,0,0,0,0,0,0,,1,0,1,,0,0,,0,0,0,0,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,7,,,,,,,2,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,,,,,,,,1,58
67,penny,0,,,,1,border colliie/flat coated retriever,7,0,12,,1,,12,2,1,0,,0.5,1,51,2,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,1,0,1,0,,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,1,61
